scenario:           1, clk = 0, reset = 1, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           8, clk = 1, reset = 0, q =          x
[check]scenario:           8, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 0, q =          x
scenario:           9, clk = 1, reset = 1, q =          x
[check]scenario:           9, clk = 1, reset = 1, q =          x
